Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,ACS18_5yr_B01001001,ACS18_5yr_B01001002,ACS18_5yr_B01001003,ACS18_5yr_B01001004,ACS18_5yr_B01001005,ACS18_5yr_B01001006,ACS18_5yr_B01001007,ACS18_5yr_B01001008,ACS18_5yr_B01001009,ACS18_5yr_B01001010,ACS18_5yr_B01001011,ACS18_5yr_B01001012,ACS18_5yr_B01001013,ACS18_5yr_B01001014,ACS18_5yr_B01001015,ACS18_5yr_B01001016,ACS18_5yr_B01001017,ACS18_5yr_B01001018,ACS18_5yr_B01001019,ACS18_5yr_B01001020,ACS18_5yr_B01001021,ACS18_5yr_B01001022,ACS18_5yr_B01001023,ACS18_5yr_B01001024,ACS18_5yr_B01001025,ACS18_5yr_B01001026,ACS18_5yr_B01001027,ACS18_5yr_B01001028,ACS18_5yr_B01001029,ACS18_5yr_B01001030,ACS18_5yr_B01001031,ACS18_5yr_B01001032,ACS18_5yr_B01001033,ACS18_5yr_B01001034,ACS18_5yr_B01001035,ACS18_5yr_B01001036,ACS18_5yr_B01001037,ACS18_5yr_B01001038,ACS18_5yr_B01001039,ACS18_5yr_B01001040,ACS18_5yr_B01001041,ACS18_5yr_B01001042,ACS18_5yr_B01001043,ACS18_5yr_B01001044,ACS18_5yr_B01001045,ACS18_5yr_B01001046,ACS18_5yr_B01001047,ACS18_5yr_B01001048,ACS18_5yr_B01001049,ACS18_5yr_B01001001s,ACS18_5yr_B01001002s,ACS18_5yr_B01001003s,ACS18_5yr_B01001004s,ACS18_5yr_B01001005s,ACS18_5yr_B01001006s,ACS18_5yr_B01001007s,ACS18_5yr_B01001008s,ACS18_5yr_B01001009s,ACS18_5yr_B01001010s,ACS18_5yr_B01001011s,ACS18_5yr_B01001012s,ACS18_5yr_B01001013s,ACS18_5yr_B01001014s,ACS18_5yr_B01001015s,ACS18_5yr_B01001016s,ACS18_5yr_B01001017s,ACS18_5yr_B01001018s,ACS18_5yr_B01001019s,ACS18_5yr_B01001020s,ACS18_5yr_B01001021s,ACS18_5yr_B01001022s,ACS18_5yr_B01001023s,ACS18_5yr_B01001024s,ACS18_5yr_B01001025s,ACS18_5yr_B01001026s,ACS18_5yr_B01001027s,ACS18_5yr_B01001028s,ACS18_5yr_B01001029s,ACS18_5yr_B01001030s,ACS18_5yr_B01001031s,ACS18_5yr_B01001032s,ACS18_5yr_B01001033s,ACS18_5yr_B01001034s,ACS18_5yr_B01001035s,ACS18_5yr_B01001036s,ACS18_5yr_B01001037s,ACS18_5yr_B01001038s,ACS18_5yr_B01001039s,ACS18_5yr_B01001040s,ACS18_5yr_B01001041s,ACS18_5yr_B01001042s,ACS18_5yr_B01001043s,ACS18_5yr_B01001044s,ACS18_5yr_B01001045s,ACS18_5yr_B01001046s,ACS18_5yr_B01001047s,ACS18_5yr_B01001048s,ACS18_5yr_B01001049s
"08081","05000US08081","Moffat County","Moffat County, Colorado","co","050","00","ACSSF","0000054",,,,,"08","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13060,6698,435,557,583,275,101,25,83,205,478,397,495,446,409,430,464,171,303,227,44,295,118,128,29,6362,405,353,413,360,95,52,37,234,430,386,424,407,377,442,389,268,315,137,218,251,133,150,86,0,45.45454,33.33333,53.93939,67.87878,26.06061,47.87879,18.18182,41.21212,36.9697,50.90909,21.21212,53.33333,81.21212,48.48485,17.57576,57.57576,34.54546,52.12121,43.63636,16.36364,49.09091,30.30303,31.51515,16.9697,45.45454,29.09091,46.66667,52.72727,21.21212,33.93939,26.66667,15.75758,41.81818,41.21212,30.30303,64.84849,45.45454,26.06061,30.30303,55.75758,50.90909,53.33333,33.93939,47.27273,38.18182,27.27273,30.30303,22.42424
"08083","05000US08083","Montezuma County","Montezuma County, Colorado","co","050","00","ACSSF","0000055",,,,,"08","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25909,12760,763,749,943,524,226,211,149,361,698,704,649,592,824,822,970,532,509,357,508,757,330,321,261,13149,761,907,676,476,171,94,197,473,624,728,787,598,754,901,1059,475,649,445,579,636,376,381,402,0,48.48485,50.30303,92.12122,92.12122,24.84848,24.24242,52.12121,53.33333,64.24242,42.42424,59.39394,81.21212,87.27273,71.51515,46.66667,90.30303,77.57576,70.90909,66.66666,67.27273,82.42424,45.45454,54.54546,47.87879,48.48485,49.69697,84.84849,81.21212,40,13.93939,50.30303,60.60606,70.90909,44.84848,46.06061,70.90909,88.48485,33.33333,47.27273,90.90909,72.12122,85.45454,67.27273,73.33334,66.66666,52.72727,55.15152,50.30303
"08085","05000US08085","Montrose County","Montrose County, Colorado","co","050","00","ACSSF","0000056",,,,,"08","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41268,20374,1181,1059,1604,825,437,163,272,579,999,1178,1099,1094,1239,1294,1532,543,985,584,939,1012,841,519,396,20894,1131,1432,1059,799,488,242,162,458,938,1145,1062,1179,1189,1393,1613,770,876,642,953,1193,980,596,594,0,60.60606,2.424242,120,103.6364,24.24242,2.424242,48.48485,70.30303,58.78788,30.90909,32.72727,98.78788,104.2424,47.27273,23.63636,107.8788,67.27273,97.57576,96.36364,80.60606,89.09091,73.93939,58.78788,75.15151,60.60606,35.15152,100.6061,93.93939,21.21212,51.51515,64.84849,51.51515,66.06061,14.54545,35.75758,89.09091,89.09091,16.9697,21.81818,129.697,92.72727,98.18182,82.42424,89.69697,85.45454,78.78788,64.84849,78.78788
"08087","05000US08087","Morgan County","Morgan County, Colorado","co","050","00","ACSSF","0000057",,,,,"08","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28257,14112,1052,1121,966,648,381,158,158,618,891,1031,871,725,899,894,892,379,514,282,458,359,302,280,233,14145,1020,1041,997,574,321,102,203,542,980,867,802,794,834,903,866,380,513,291,381,533,448,472,281,0,59.39394,39.39394,90.90909,96.9697,34.54546,55.75758,41.21212,38.78788,75.75758,29.09091,33.93939,81.81818,77.57576,32.72727,16.36364,77.57576,61.81818,68.48485,53.33333,64.84849,49.69697,46.66667,47.87879,39.39394,59.39394,27.87879,100,103.6364,4.242424,13.33333,43.0303,66.06061,67.87878,35.75758,31.51515,87.87878,89.69697,29.09091,34.54546,80,51.51515,70.30303,57.57576,69.69697,61.81818,66.66666,65.45454,49.69697
"08089","05000US08089","Otero County","Otero County, Colorado","co","050","00","ACSSF","0000058",,,,,"08","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18325,8872,533,535,715,415,410,79,106,304,485,474,433,525,438,586,479,269,468,207,270,450,299,237,155,9453,562,691,505,333,283,86,100,397,410,567,685,541,441,578,623,295,358,175,370,465,468,259,261,0,40.60606,14.54545,79.39394,79.39394,13.93939,61.21212,27.87879,35.15152,59.39394,1.212121,2.424242,65.45454,63.0303,2.424242,36.36364,61.81818,48.48485,56.9697,39.39394,42.42424,38.18182,41.81818,43.0303,36.36364,40.60606,11.51515,69.69697,68.48485,9.090909,36.9697,32.12121,27.87879,60,54.54546,35.15152,114.5455,81.21212,63.0303,7.272727,56.9697,43.0303,49.09091,38.18182,53.93939,47.27273,62.42424,47.27273,54.54546
"08091","05000US08091","Ouray County","Ouray County, Colorado","co","050","00","ACSSF","0000059",,,,,"08","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4722,2312,57,79,130,57,41,30,0,76,59,117,133,189,67,198,166,105,144,133,148,192,87,34,70,2410,101,62,146,58,3,0,0,42,136,124,73,153,120,279,168,127,197,112,197,117,90,40,65,0,78.18182,23.0303,26.66667,42.42424,21.21212,19.39394,16.36364,7.272727,33.93939,35.15152,32.12121,33.93939,31.51515,19.39394,43.0303,37.57576,27.27273,32.72727,23.63636,31.51515,30.90909,26.06061,14.54545,20,78.18182,38.78788,23.0303,33.33333,20.60606,3.636364,7.272727,7.272727,19.39394,43.0303,29.09091,21.81818,32.12121,26.06061,41.21212,31.51515,27.87879,37.57576,21.81818,43.63636,22.42424,23.63636,20,20.60606
"08093","05000US08093","Park County","Park County, Colorado","co","050","00","ACSSF","0000060",,,,,"08","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17392,9172,405,392,522,294,173,62,0,211,328,447,500,573,637,866,934,571,514,391,465,512,160,88,127,8220,422,372,387,215,180,6,28,177,318,352,452,519,558,794,1144,262,455,257,310,594,243,107,68,0,74.54546,64.84849,70.30303,85.45454,42.42424,50.30303,45.45454,11.51515,55.15152,9.090909,43.0303,84.24242,60,33.93939,49.69697,100,86.06061,89.69697,61.81818,75.75758,71.51515,43.0303,46.66667,55.75758,74.54546,65.45454,64.24242,65.45454,9.090909,74.54546,7.272727,27.27273,66.06061,23.0303,18.78788,67.27273,86.66666,12.12121,43.63636,93.93939,63.63636,87.27273,58.78788,57.57576,95.15151,60,60.60606,55.15152
"08095","05000US08095","Phillips County","Phillips County, Colorado","co","050","00","ACSSF","0000061",,,,,"08","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4318,2295,95,146,189,130,107,73,11,44,209,126,128,106,110,166,120,85,61,44,85,65,130,29,36,2023,150,168,176,55,22,33,0,70,66,99,79,126,146,112,156,39,122,54,67,61,84,53,85,0,80,27.27273,36.9697,38.78788,33.93939,39.39394,27.87879,9.69697,17.57576,46.66667,30.30303,29.69697,26.66667,23.63636,36.9697,27.27273,26.66667,16.36364,17.57576,20.60606,16.9697,25.45455,8.484848,24.24242,80,35.15152,31.51515,40,16.9697,15.75758,21.21212,7.272727,27.27273,23.63636,28.48485,24.84848,27.27273,32.12121,25.45455,25.45455,13.93939,27.27273,14.54545,15.75758,15.15152,23.0303,15.75758,29.69697
"08097","05000US08097","Pitkin County","Pitkin County, Colorado","co","050","00","ACSSF","0000062",,,,,"08","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17909,9408,443,606,298,136,224,45,35,468,608,947,819,273,676,637,568,377,571,359,297,463,387,134,37,8501,380,213,478,320,61,56,69,429,738,568,549,593,562,733,755,242,349,136,319,538,159,55,199,0,141.2121,67.87878,85.45454,72.12122,54.54546,69.69697,27.87879,23.63636,131.5152,24.24242,84.24242,104.8485,102.4242,14.54545,22.42424,101.8182,75.15151,124.8485,115.1515,103.6364,109.0909,63.0303,55.75758,26.66667,141.2121,69.69697,54.54546,64.24242,53.93939,40.60606,51.51515,55.15152,84.84849,44.24242,24.84848,105.4545,109.0909,7.878788,54.54546,96.9697,56.36364,92.12122,46.66667,75.75758,81.21212,64.24242,40,88.48485
"08099","05000US08099","Prowers County","Prowers County, Colorado","co","050","00","ACSSF","0000063",,,,,"08","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12052,6035,425,397,494,274,188,135,105,238,326,348,320,340,333,332,484,203,175,157,223,186,123,106,123,6017,386,398,414,243,205,74,27,218,310,328,456,223,312,433,468,196,178,138,223,256,131,229,171,0,49.09091,1.212121,61.81818,64.24242,11.51515,29.09091,37.57576,38.78788,56.36364,10.90909,15.15152,46.66667,44.24242,37.57576,40,55.15152,52.72727,32.72727,33.93939,44.24242,35.15152,35.75758,25.45455,27.27273,49.09091,11.51515,41.81818,41.81818,11.51515,55.75758,29.69697,16.36364,48.48485,1.212121,11.51515,41.21212,41.21212,13.33333,59.39394,42.42424,36.9697,35.75758,27.27273,45.45454,44.84848,35.75758,43.63636,36.9697
"08101","05000US08101","Pueblo County","Pueblo County, Colorado","co","050","00","ACSSF","0000064",,,,,"08","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164685,80962,4861,5099,5849,3405,2336,1222,1149,3210,5302,5226,5029,4671,4756,5061,5221,2404,2954,2046,2720,3213,2416,1557,1255,83723,4776,4993,5461,3258,2105,1048,1021,2998,5298,5241,5461,4108,4887,5386,5853,2165,3637,2260,2571,3860,2741,2169,2426,0,58.18182,34.54546,200,204.2424,43.0303,38.18182,142.4242,122.4242,143.6364,63.63636,72.72727,195.7576,201.2121,37.57576,52.72727,189.0909,164.8485,175.1515,128.4848,136.9697,154.5455,125.4545,115.1515,127.8788,58.18182,34.54546,207.2727,196.9697,38.78788,58.18182,150.9091,150.9091,177.5758,34.54546,67.27273,172.7273,160,43.0303,42.42424,186.6667,165.4545,150.9091,140,152.1212,174.5455,148.4848,156.9697,214.5455
"08103","05000US08103","Rio Blanco County","Rio Blanco County, Colorado","co","050","00","ACSSF","0000065",,,,,"08","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6465,3291,175,343,205,119,136,102,29,70,201,211,188,158,197,199,285,105,96,96,78,110,111,50,27,3174,246,236,248,91,79,78,36,106,177,232,186,201,163,201,221,151,59,53,128,65,116,28,73,0,44.24242,12.72727,24.84848,47.87879,24.84848,44.24242,35.15152,16.9697,26.06061,23.0303,20.60606,29.09091,26.06061,18.78788,6.060606,40,25.45455,30.90909,30.90909,24.24242,26.66667,25.45455,26.06061,13.93939,44.24242,44.84848,31.51515,50.90909,23.63636,22.42424,26.06061,11.51515,29.69697,6.060606,23.63636,36.36364,33.93939,15.75758,10.30303,35.15152,32.12121,21.21212,22.42424,28.48485,30.30303,29.69697,14.54545,30.30303
"08105","05000US08105","Rio Grande County","Rio Grande County, Colorado","co","050","00","ACSSF","0000066",,,,,"08","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11351,5696,340,393,375,323,77,212,15,198,300,301,253,310,243,498,390,173,263,190,114,311,245,115,57,5655,353,341,363,171,213,66,112,134,298,350,316,309,331,377,420,189,201,183,189,265,224,84,166,0,53.33333,38.78788,69.69697,66.06061,33.33333,38.18182,80.60606,7.878788,53.93939,66.06061,70.30303,53.93939,78.78788,53.93939,83.63636,58.78788,44.24242,49.09091,49.69697,29.09091,54.54546,38.18182,40,21.21212,53.33333,40.60606,57.57576,58.18182,24.84848,73.33334,49.09091,41.81818,57.57576,72.12122,18.78788,58.18182,57.57576,15.15152,13.93939,53.93939,43.0303,41.81818,38.18182,41.81818,40,46.66667,32.72727,41.81818
"08107","05000US08107","Routt County","Routt County, Colorado","co","050","00","ACSSF","0000067",,,,,"08","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24874,12915,519,748,566,491,363,157,168,392,1067,1037,1125,830,940,831,1056,331,527,309,487,459,252,97,163,11959,535,610,636,521,254,90,44,469,898,885,917,693,835,892,1017,461,510,419,403,368,218,188,96,0,75.75758,20.60606,70.30303,76.36364,62.42424,30.90909,67.87878,63.0303,62.42424,37.57576,55.75758,98.18182,96.9697,32.12121,24.84848,81.21212,56.36364,72.12122,60,79.39394,67.27273,42.42424,26.66667,36.9697,75.75758,18.78788,72.12122,78.78788,63.0303,24.24242,51.51515,30.90909,58.78788,51.51515,45.45454,72.12122,72.12122,20,32.12121,95.75758,76.36364,55.75758,70.30303,66.66666,64.24242,41.21212,41.21212,27.27273
"08109","05000US08109","Saguache County","Saguache County, Colorado","co","050","00","ACSSF","0000068",,,,,"08","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6468,3182,101,180,194,166,109,10,30,23,147,154,197,115,200,215,400,65,175,151,140,193,107,71,39,3286,226,251,219,75,42,13,0,131,113,160,184,131,200,236,251,113,261,111,124,221,106,64,54,0,53.93939,24.84848,25.45455,25.45455,17.57576,27.87879,5.454545,13.33333,7.878788,28.48485,24.84848,33.33333,27.87879,23.0303,23.63636,57.57576,21.81818,37.57576,35.15152,34.54546,31.51515,24.24242,23.0303,18.18182,53.93939,24.84848,28.48485,29.69697,16.9697,26.66667,11.51515,10.30303,36.36364,30.90909,29.09091,48.48485,23.63636,36.9697,29.09091,40.60606,26.06061,33.33333,34.54546,30.30303,40,17.57576,19.39394,32.12121
"08111","05000US08111","San Juan County","San Juan County, Colorado","co","050","00","ACSSF","0000069",,,,,"08","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544,283,0,9,9,10,0,11,0,0,53,15,15,8,13,36,3,13,19,22,17,15,0,8,7,261,15,0,26,0,0,0,0,0,7,7,11,13,21,8,28,16,26,24,11,12,16,16,4,58.78788,40,7.272727,6.060606,6.060606,7.272727,7.272727,7.272727,7.272727,7.272727,22.42424,9.69697,7.878788,5.454545,7.272727,12.72727,1.818182,8.484848,9.090909,10.30303,7.878788,7.272727,7.272727,7.272727,6.060606,30.90909,9.090909,7.272727,11.51515,7.272727,7.272727,7.272727,7.272727,7.272727,4.848485,6.060606,5.454545,7.878788,9.69697,6.666667,10.30303,7.878788,10.90909,10.90909,6.060606,6.666667,8.484848,11.51515,4.242424
"08113","05000US08113","San Miguel County","San Miguel County, Colorado","co","050","00","ACSSF","0000070",,,,,"08","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7968,4215,153,215,279,103,84,13,36,129,352,385,251,350,320,310,383,122,186,154,137,137,78,20,18,3753,167,216,231,97,10,23,40,196,301,352,184,365,299,268,305,118,130,88,123,143,50,36,11,0,38.18182,11.51515,27.87879,32.12121,10.30303,22.42424,10.30303,15.75758,20,18.78788,23.0303,38.78788,37.57576,1.818182,6.060606,40,35.15152,35.75758,26.66667,28.48485,25.45455,14.54545,10.90909,10.90909,38.18182,20,32.72727,29.09091,4.242424,6.060606,12.12121,18.78788,34.54546,22.42424,37.57576,29.09091,30.30303,9.69697,10.30303,30.90909,26.06061,26.66667,21.21212,26.06061,24.24242,18.18182,19.39394,10.90909
"08115","05000US08115","Sedgwick County","Sedgwick County, Colorado","co","050","00","ACSSF","0000071",,,,,"08","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,1162,79,87,76,21,50,5,0,16,51,43,66,66,58,79,121,33,41,18,60,56,56,29,51,1188,75,52,84,65,15,14,9,8,52,30,96,41,43,91,102,23,50,32,43,59,72,51,81,0,40,24.24242,17.57576,16.36364,7.878788,16.9697,4.242424,7.272727,6.666667,13.33333,12.72727,21.81818,18.18182,13.93939,18.18182,18.78788,13.33333,7.878788,5.454545,12.12121,10.90909,12.12121,7.272727,12.12121,40,21.81818,15.15152,13.93939,16.9697,10.90909,9.090909,4.848485,6.666667,16.36364,11.51515,18.18182,11.51515,10.90909,16.36364,16.36364,6.060606,10.90909,8.484848,8.484848,12.72727,12.72727,13.93939,20
"08117","05000US08117","Summit County","Summit County, Colorado","co","050","00","ACSSF","0000072",,,,,"08","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30429,16684,733,689,861,380,173,215,75,868,1716,1440,1278,1477,1137,1415,1172,180,972,493,247,667,304,149,43,13745,577,586,751,454,385,139,120,552,1244,1203,1516,575,1012,965,1017,521,430,212,332,745,216,166,27,0,187.8788,69.09091,131.5152,129.697,72.12122,61.21212,87.27273,46.06061,82.42424,50.30303,65.45454,230.9091,261.2121,50.90909,166.6667,231.5152,58.78788,241.8182,115.1515,89.69697,120,51.51515,50.30303,27.27273,187.8788,66.06061,110.303,123.6364,66.06061,114.5455,95.15151,66.66666,153.9394,72.12122,2.424242,153.3333,143.0303,88.48485,47.27273,141.8182,100,90.90909,72.72727,87.27273,98.78788,49.69697,50.30303,20.60606
"08119","05000US08119","Teller County","Teller County, Colorado","co","050","00","ACSSF","0000073",,,,,"08","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24113,12157,495,591,613,458,212,72,106,351,553,572,696,544,783,1044,1345,520,678,621,526,734,317,223,103,11956,483,611,704,413,216,61,78,437,474,496,701,570,815,983,1371,426,766,352,766,587,282,177,187,0,110.9091,52.72727,89.69697,82.42424,31.51515,6.060606,27.87879,60,46.66667,25.45455,40,91.51515,78.78788,39.39394,31.51515,129.0909,107.2727,91.51515,78.18182,70.30303,76.36364,41.81818,46.66667,37.57576,110.9091,59.39394,91.51515,98.18182,47.27273,28.48485,32.72727,33.33333,86.66666,43.0303,11.51515,106.6667,69.69697,40,17.57576,101.8182,88.48485,101.8182,73.93939,77.57576,86.06061,53.33333,43.0303,53.93939
"08121","05000US08121","Washington County","Washington County, Colorado","co","050","00","ACSSF","0000074",,,,,"08","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4840,2510,137,180,182,112,47,15,5,125,148,166,159,135,142,162,170,115,56,80,81,91,136,34,32,2330,107,97,183,110,29,1,24,119,129,133,112,139,125,138,194,121,79,36,81,122,97,65,89,0,18.18182,10.90909,18.78788,18.18182,9.090909,3.030303,10.30303,5.454545,15.15152,12.72727,13.33333,25.45455,21.21212,16.36364,6.666667,21.21212,21.81818,12.72727,13.33333,15.15152,14.54545,12.12121,9.090909,7.878788,18.18182,7.878788,17.57576,18.78788,12.12121,20.60606,1.818182,12.72727,23.0303,10.30303,11.51515,23.0303,16.36364,8.484848,5.454545,21.21212,15.15152,13.93939,7.272727,11.51515,12.12121,15.15152,10.90909,14.54545
"08123","05000US08123","Weld County","Weld County, Colorado","co","050","00","ACSSF","0000075",,,,,"08","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295123,148627,11054,11713,11158,6309,4246,2463,1977,5275,11188,11313,11207,9321,9556,8957,8551,3611,4711,2447,3823,4140,2782,1620,1205,146496,10534,11194,10547,6081,4514,2331,1868,5094,10859,10634,10375,8862,9157,8855,9000,3662,4642,2965,3610,4419,3120,1871,2302,0,64.24242,9.69697,357.5757,358.7879,62.42424,50.90909,176.3636,198.1818,213.9394,34.54546,15.15152,241.2121,246.6667,52.12121,38.78788,273.3333,210.303,210.303,122.4242,172.7273,178.7879,126.6667,118.7879,98.78788,64.24242,6.060606,238.1818,238.7879,61.81818,49.69697,171.5152,156.9697,229.697,41.81818,9.090909,266.6667,267.8788,47.87879,33.93939,230.9091,194.5455,190.9091,173.9394,171.5152,183.6364,135.7576,118.1818,126.6667
"08125","05000US08125","Yuma County","Yuma County, Colorado","co","050","00","ACSSF","0000076",,,,,"08","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10069,5019,410,373,378,184,44,71,66,202,300,355,276,318,361,281,230,132,231,71,95,286,198,38,119,5050,363,429,413,151,118,43,40,164,282,300,174,335,288,328,327,108,165,197,85,276,131,162,171,0,41.21212,33.33333,51.51515,53.33333,23.0303,27.27273,44.24242,32.72727,48.48485,32.72727,56.36364,46.06061,56.36364,38.18182,19.39394,50.30303,37.57576,47.87879,29.69697,32.72727,34.54546,46.06061,13.33333,41.81818,41.21212,9.090909,72.12122,66.06061,13.93939,38.78788,32.12121,24.24242,40,9.69697,39.39394,41.81818,48.48485,35.75758,37.57576,50.90909,31.51515,43.0303,51.51515,24.84848,46.06061,42.42424,41.81818,40
